"0","アイラ","","じゃあ、お先にね、ツカサ","","",""
"1","ツカサ","","うん、頑張って","","",""
"2","","","就業時間が終わってから、アイラはユニットテスティングルームでのテストのため本社へと出かけていった。","","",""
"3","","","回収日まで１ヶ月を切っているアイラだけど、あのテストは今も続けている。","","",""
"4","","","俺も付き合った方がいいかなってアイラ本人に聞いてみたら、特に付き添いは必要ないって言われてしまった。","","",""
"5","","","さてと。","","",""
"6","","","このまままっすぐ寮に帰っても、ひとりだから時間を持て余しそうだな。","","",""
"7","","","かと言って俺って、仕事が終わってからどこかへ遊びに行くような、趣味らしい趣味は持ってないし……。","","",""
"8","","","ふと見ると、カヅキさんとミチルが話していた。","","",""
"9","ミチル","","今日も付いていきますから","","",""
"10","カヅキ","","毎回飽きねえな、お前も。別に面白くもねえだろ","","",""
"11","ミチル","","面白いとか面白くないとか、そういう問題じゃありません","","",""
"12","","","カヅキさん、どこかに出かけるのかな？","","",""
"13","","","……居酒屋ぐらいしか思い浮かばないけど。","","",""
"14","","","ミチルはまさか、それに同行するつもり？\nなんていう勇気の持ち主なんだ。","","",""
"15","","","って思ったけど、カヅキさんの方はミチルを連れて行くのを渋っているように見えた。飲みに行くっていう様子じゃない。","","",""
"16","カヅキ","","だいたいなあ、お前ぐらいの年頃なら、仕事帰りにはもっと同世代の連中と遊びにいくもんだぞ","","",""
"17","ミチル","","そうですか？　やっぱり社会人になると、学生やってる子たちとはまったく会わなくなりますけど","","",""
"18","カヅキ","","同世代ならそこにもいるだろうが","","",""
"19","","","と、カヅキさんはいきなり俺を指差した。","","",""
"20","ツカサ","","お、俺ですか！？","","",""
"21","","","そう言えば、ミチルとプライベートで遊びに行ったことってなかったな。","","",""
"22","","","そういう発想すらなかった。","","",""
"23","","","俺の中では、ミチルは会社の厳しい先輩っていうイメージの方が強いからかな。","","",""
"24","ミチル","","じゃあ、ツカサも一緒に","","",""
"25","ツカサ","","へ！？","","",""
"26","カヅキ","","はあ！？","","",""
"27","","","いつもなら“ツカサなんかと遊びに行くわけないでしょ！”ってひとりで怒り出しそうなものなのに。","","",""
"28","","","まさか、俺まで誘われるとは思わなかった。","","",""
"29","ミチル","","来るわよね、ツカサ。どうせ暇でしょ？","","",""
"30","ツカサ","","そりゃ、暇だけど……どこへ？","","",""
"31","","","やって来たのは……なんてことはない、本社ビルだった。","","",""
"32","","","女性ふたりの付き添いなんて滅多に経験ないから妙に緊張しちゃってたけど、拍子抜けだなあ。","","",""
"33","カヅキ","","ったく、お前らふたりとも物好きだな","","",""
"34","","","カヅキさんはさっきからずっと呆れた様子で、先に歩いていく。","","",""
"35","ツカサ","","ねえミチル。カヅキさん、どこへ向かってるの？　俺、なんにも聞いてないんだけど","","",""
"36","ミチル","","付いてきたら分かるわよ","","",""
"37","","","カヅキさんはエレベーターに乗ると、ギフティアのメンテナンスルームが集中している階で降りた。","","",""
"38","","","ただ、いつも第１ターミナルサービスのギフティアのメンテで使っている階とも、ユニットテスティングルームがある階とも違っていた。","","",""
"39","","","カヅキさんが入った部屋は、他のメンテナンスルームとなにも変わらないように見えた。","","",""
"40","","","そこには白衣を着た男性のドクターがいた。","","",""
"41","カヅキ","","よう、ドクター。今日もよろしく","","",""
"42","カヅキ","","あ、この二人は付き添いな。邪魔なら帰すから言ってくれ","","",""
"43","ミチル","","お邪魔します","","",""
"44","ツカサ","","お、お邪魔します","","",""
"45","","","カヅキさんはベッドに腰を下ろすと。","","",""
"46","","","いきなり左足の膝から下を取り外した。","","",""
"47","ツカサ","","！？","","",""
"48","","","あ、そうか。","","",""
"49","","","前に、ミチルから教えてもらったっけ。\nカヅキさんはミチルのお父さんの事件のとき、左足に大怪我をしたせいで、今は義足なんだって。","","",""
"50","","","一瞬、ギョッとしちゃったよ。","","",""
"51","","","カヅキさんは外した義足をドクターに見てもらっている。\nということは、ここはギフティアじゃなくて、義足のメンテ用の部屋……なのかな。","","",""
"52","","","ミチルはと言うと、部屋の隅に立って、カヅキさんの足の様子をじっと見つめていた。","","",""
"53","","","最初の１０分くらい同席したところで、ミチルは俺をうながして自主的にメンテナンスルームを出た。","","",""
"54","ミチル","","あれ以上は、本当に邪魔になるから","","",""
"55","","","この後は、カヅキさんをここで待つらしい。","","",""
"56","ツカサ","","俺、さっきカヅキさんが義足を外すまで、まったくそれを意識してなかったよ。もう２ヶ月以上一緒に働いてるのに","","",""
"57","ツカサ","","それってすごい事だよね","","",""
"58","","","日常生活を送るのに――少なくとも傍目からは――なんの支障もないっていうことなんだから。","","",""
"59","ツカサ","","俺、たまにカヅキさんにプロレス技をかけられたりするけど、そんな激しい動きをしても問題ないってことでしょ？","","",""
"60","ミチル","","あんたね……何十年前の話をしてるのよ。これだから素人は","","",""
"61","ミチル","","今の義手や義足って、パッと見ただけじゃ全然分からないような、精巧なものばっかりよ","","",""
"62","ミチル","","そもそもＳＡＩ社は、義手や義足で大きくなったメーカーなんだし","","",""
"63","ツカサ","","あ、そうだったね","","",""
"64","","","ＳＡＩ社は、アンドロイド事業に参入するまでは、義手や義足を主に製造、販売しているメーカーだったんだ。","","",""
"65","","","もちろん今でもその事業部は社内に健在だ。","","",""
"66","ツカサ","","じゃあ、カヅキさんの義足も？","","",""
"67","ミチル","","そう。ＳＡＩ社製","","",""
"68","ミチル","","うちの義手や義足って、かなり評判いいらしいわよ","","",""
"69","ツカサ","","ギフティアを作ってるぐらいだもんね","","",""
"70","ミチル","","そう。だからあんたが見分けを付けられなくても、別に恥ずかしいことじゃないってこと","","",""
"71","","","一応、フォローしてくれてるみたいだ。","","",""
"72","ツカサ","","いつも、カヅキさんについて来てるの？","","",""
"73","ミチル","","そうね。って言っても、月に一度よ","","",""
"74","ミチル","","……カヅキさんは気にするなって言ってくれるけど。やっぱり、私のせいだから","","",""
"75","ツカサ","","…………","","",""
"76","","","ミチルのお父さんが、寿命を過ぎてワンダラーになってしまったのは、３年前のことだ。その回収担当が、カヅキさんだった。","","",""
"77","","","具体的に、それがどんな状況だったのか。\n現場を見てない俺には把握する術もない。","","",""
"78","","","以前聞いたミチルの言葉によれば――","","",""
"79","ミチル","","カヅキさんが、父さんの機能停止プログラムを作動させるだけの、あとほんのわずかな時間さえあれば……そこで、終わっていた話","","",""
"80","ミチル","","だけど、そのときアール・セキュリティの連中が現れて……っ","","",""
"81","ミチル","","あいつら、カヅキさんや私の話なんて、聞こうともしなかった。とにかく強引に、父さんを……排除しようとした","","",""
"82","ミチル","","……それで刺激されたのか、父さんが私に襲いかかってきて、それをかばったカヅキさんが足に大怪我を負って","","",""
"83","","","そんなようなことを言ってたっけ。","","",""
"84","ミチル","","だから、こうしてきちんと自分の目と記憶に焼き付けて、自分のしたことの責任を忘れないようにしてるの","","",""
"85","ツカサ","","ミチルって、カヅキさんのこと、すごく尊敬してるよね","","",""
"86","ツカサ","","やっぱり、お父さんの件があったから？","","",""
"87","ミチル","","…………","","",""
"88","ミチル","","私、カヅキさんに本当にいろんなことを教えてもらってるから。おかげで今の私がいるの","","",""
"89","ミチル","","……父さんを亡くした後ね、私、ひとりぼっちになっちゃったのよ","","",""
"90","ミチル","","アンドロイドチルドレンなんだから当然よね。身寄りなんていないもの","","",""
"91","ミチル","","誰にも頼れなくて、精神的に参っちゃって。しばらく病院に入院してたの","","",""
"92","ミチル","","そしたら、私の病室にカヅキさんが顔を出すようになってね。松葉杖を突きながらよ？　しかも毎日","","",""
"93","ミチル","","私よりずっと大怪我してたのに","","",""
"94","ミチル","","それで、私なんかの話し相手になってくれた","","",""
"95","ミチル","","そのとき、カヅキさんはこう言ってくれたわ","","",""
"96","カヅキ","","ギフティアと所有者の心に寄り添うのが、ターミナルサービスの仕事だ","","",""
"97","カヅキ","","私は、お前の父親の代わりにはなってやれねえが、話し相手になら、なれる","","",""
"98","カヅキ","","せめて、お前が元気になるまではそうさせてほしい","","",""
"99","カヅキ","","でないと、お前の父親に、顔向けできねえよ……","","",""
"100","","","カヅキさんにとってその行為は、罪を償うような意味だったのかな。","","",""
"101","","","……いや。そうじゃない。","","",""
"102","ツカサ","","所有者と回収対象の気持ちに、寄り添う……","","",""
"103","ミチル","","そういうこと","","",""
"104","ミチル","","私はそんなカヅキさんを見て、ターミナルサービスに入りたいって思ったの","","",""
"105","ミチル","","というより、カヅキさんの下で働きたいって思った","","",""
"106","ミチル","","だからこそ、カヅキさんの足の怪我からは、目を逸らしちゃだめだって、自分に言い聞かせてるわけ","","",""
"107","ツカサ","","立派だな、ミチルは。前にも言ったけど","","",""
"108","ツカサ","","ぐすっ","","",""
"109","ミチル","","う……","","",""
"110","ミチル","","っていうか、なんでツカサが泣いてるのよ！","","",""
"111","ツカサ","","だって……","","",""
"112","ミチル","","ああ～、どうして私も、懲りずにまたあんたに話しちゃったのかしら！　ミスった！","","",""
"113","ミチル","","今のは忘れて！　きれいさっぱり！　いい！？","","",""
"114","ツカサ","","無理だって～","","",""
"115","ミチル","","無理じゃない。忘れなさいって！","","",""
"116","","","ムキになって、ミチルがつかみかかってくる。","","",""
"117","カヅキ","","ミチル、ツカサ！","","",""
"118","","","と、ちょうどそこへタイミングよくカヅキさんが姿を見せた。\n足はいつも通りだ。特にかばうような仕草も見せずに、普通に俺たちのところまで歩み寄ってくる。","","",""
"119","カヅキ","","なにやってんだ、お前ら？","","",""
"120","ミチル","","あ、いや、これは……","","",""
"121","ツカサ","","今、ミチルがいかにカヅキさんのことを尊敬しているかっていうのを、教えてもらっていたところです","","",""
"122","ミチル","","ちょっ、バラすな！","","",""
"123","","","いつものザックの“ミチルコントロール術”を見習ってみたら、意外とうまく行った。","","",""
"124","カヅキ","","お前なあ、恥ずかしいからあんまり私のこと喋るなよ","","",""
"125","ミチル","","すいません……","","",""
"126","ミチル","","でも、私は別に恥ずかしくありませんから","","",""
"127","","","さっき、思いっきり恥ずかしがってたけど……。","","",""
"128","カヅキ","","ま、そう言ってもらえる身としちゃ、ありがたいけどな","","",""
"129","カヅキ","","期待してるぞ、ミチル","","",""
"130","ミチル","","はい！","","",""
"131","カヅキ","","ツカサもな","","",""
"132","ツカサ","","はい","","",""
"133","カヅキ","","それと、ふたりとも、アイラのこと、よろしくな","","",""
"134","ツカサ","","……はい","","",""
"135","ミチル","","分かってます","","",""
"136","","","カヅキさんは一瞬、寂しげな笑みを浮かべると。","","",""
"137","カヅキ","","よし、いい時間だし、お前ら、飲みにいくか！","","",""
"138","ミチル","","それはちょっと","","",""
"139","ツカサ","","ええ！？","","",""
"140","","","あれだけカヅキさんのこと尊敬してるって言ってたのに、そこできっぱり断っちゃうの！？","","",""
"141","カヅキ","","なんだよミチル。たまにはいいだろ","","",""
"142","ミチル","","いえ。もう帰らないと寮の門限が","","",""
"143","","","門限なんてあったっけ？","","",""
"144","ミチル","","ツカサ、後は任せたわ","","",""
"145","ツカサ","","ちょ、ちょっと！？","","",""
"146","ミチル","","それじゃカヅキさん、お疲れ様でした！","","",""
"147","","","ミチルは頭を下げると、さっさとその場から立ち去ってしまった。","","",""
"148","","","俺はただただ言葉もなく、呆然と見送るしかない。","","",""
"149","","","切り替えが早いというか、なんというか……。","","",""
"150","カヅキ","","ツカサは行くよな","","",""
"151","ツカサ","","え……あの……","","",""
"152","カヅキ","","行・く・よ・な？","","",""
"153","ツカサ","","は、はい……","","",""
"154","","","俺みたいな新人じゃ、断れるわけもなかった。","","",""
