"0","タカオ","","ただいま～","","",""
"1","","","この日は朝から本社へ会議に行っていた課長が、昼過ぎになっていつものようにため息をつきながら戻ってきた。","","",""
"2","ツカサ","","おかえりなさい、課長","","",""
"3","アイラ","","おかえりなさい","","",""
"4","レン","","どうでした、会議は","","",""
"5","タカオ","","はぁ～……","","",""
"6","タカオ","","はあああ～～……","","",""
"7","タカオ","","アイラちゃ～ん、お茶ちょうだい……","","",""
"8","","","アイラはうなずくと、小走りに給湯室へと向かう。","","",""
"9","ツカサ","","課長、どうしたんですか？　いつも以上に深いため息ですね","","",""
"10","コンスタンス","","なにかあったのですか？　本社に行っていたんですよね","","",""
"11","レン","","また、伍堂部長からの小言ですか？","","",""
"12","タカオ","","そうなんだよ～","","",""
"13","タカオ","","今日は露骨に嫌味を言われちゃって。しかもけっこう長めのお説教付き……","","",""
"14","タカオ","","うう、胃が痛い……","","",""
"15","レン","","今日の部長は、ご機嫌ナナメだったんですかねえ？","","",""
"16","タカオ","","っていうか、カヅキくんだよカヅキくん","","",""
"17","カヅキ","","あん？","","",""
"18","","","それまで会話に入ってこず仕事をしていたカヅキさんが、顔を上げて眉をひそめた。","","",""
"19","カヅキ","","私がなんだよ？","","",""
"20","タカオ","","困るよ～、部長を怒らせるようなことしちゃ……","","",""
"21","コンスタンス","","カヅキが、部長を怒らせたんですか？","","",""
"22","タカオ","","そうだよ～。今日はずっとカヅキくんの話だったんだよ？　左遷させるかっていう話まで出たんだから","","",""
"23","ツカサ","","左遷！？","","",""
"24","カヅキ","","けっ。ネチネチと女々しいな、あの部長様は","","",""
"25","タカオ","","そういうところだよ～、そういうところ～","","",""
"26","ツカサ","","そう言えばカヅキさんって、伍堂部長のこと、露骨に嫌ってますよね","","",""
"27","","","アール・セキュリティ社とのいざこざがあったときにも、それらしいことを言っていたし。","","",""
"28","","","飲みに行ったときも、たまに部長に対する愚痴や悪口を聞かされたことがある。","","",""
"29","カヅキ","","ああ、露骨に嫌いだね。顔を合わせりゃ経費削減しろとしか言わねえ","","",""
"30","カヅキ","","現場を見ちゃいねえのさ。こっちの苦労も知らねえで","","",""
"31","カヅキ","","数字ばっかり追いかけてると、ああいう人間になる。真似すんなよ、ツカサ","","",""
"32","タカオ","","気持ちは分かるけどさあ、一応君も、会社員なんだし……","","",""
"33","カヅキ","","こっちは命削ってやってるんだ。現場を見ない上司に頭下げてる暇なんて%D$vl1;ねえんだよ","","",""
"34","タカオ","","間に入る僕の身にもなってよ～……","","",""
"35","レン","","溝は埋められそうにありませんね……","","",""
"36","アイラ","","課長。お待たせ","","",""
"37","","","アイラがお茶を持ってきた。","","",""
"38","タカオ","","ありがとう、アイラちゃん。はあ……","","",""
"39","","","課長は肩を落としたまま、お茶をすすった。\nかなり参っているみたいだ。","","",""
"40","コンスタンス","","そもそもカヅキは、部長からかなり嫌われていますからね","","",""
"41","レン","","完全にいがみ合ってるよね","","",""
"42","ツカサ","","カヅキさんが嫌われているのは、どうしてなんでしょう？","","",""
"43","コンスタンス","","あるとき、お酒の席でカヅキが部長と偶然遭遇しましてね……","","",""
"44","ツカサ","","え……","","",""
"45","","","それは……イヤな予感しかしないんだけど……。","","",""
"46","コンスタンス","","そこで酔っ払ったカヅキが、部長にかなり失礼なことをしたらしく……","","",""
"47","","","ああ、やっぱり……。","","",""
"48","コンスタンス","","私が迎えに行ったときには、それはもうひどい有様でした……","","",""
"49","ツカサ","","ひ、ひどい有様って……？","","",""
"50","コンスタンス","","詳しく、知りたいですか？　きっと後悔しますよ？","","",""
"51","ツカサ","","や、やめておきます……","","",""
"52","","","コンスタンス、目が笑ってないよ……。","","",""
"53","カヅキ","","それ、本当にあったことなのか？　私は全然覚えてねえぞ","","",""
"54","コンスタンス","","ギフティアには、忘れるという機能はありませんよ、カヅキ","","",""
"55","カヅキ","","な、なんにせよ、その程度のことで部下を嫌いになるとは、小さい男だな、あの部長様はよ","","",""
"56","ツカサ","","そもそもの因縁が、そのお酒の席からなんですか？","","",""
"57","コンスタンス","","それがすべてというわけではありません。むしろそちらは些細なことでしょう","","",""
"58","レン","","部長がカヅキさんをよく思っていないのは、うちの方針によるところが大きいだろうね","","",""
"59","タカオ","","そうだねえ。確かに部長からの小言が増えたのは、３年くらい前からだよ","","",""
"60","タカオ","","カヅキくんに現場のリーダーを任せるようになってからだね","","",""
"61","","","３年前……。","","",""
"62","","","カヅキさんがアイラとのコンビを解消した時期だ。","","",""
"63","アイラ","","…………","","",""
"64","カヅキ","","うちのやり方が気に入らねえんだろ","","",""
"65","レン","","カヅキさんが現場を取り仕切るようになってから、やり方をガラッと変えましたからね","","",""
"66","ツカサ","","え、それって……","","",""
"67","コンスタンス","","回収対象と所有者の気持ちに寄り添うような、今の形に、です","","",""
"68","レン","","それまでは、他のターミナルサービスと同様に、あまりそういう情緒的な部分には考慮してなかったんだ","","",""
"69","レン","","それを、カヅキさんがみんなを説得して、方針を１８０度変えたんだよ","","",""
"70","カヅキ","","…………","","",""
"71","アイラ","","…………","","",""
"72","タカオ","","それはいいんだけど、当然、経費が一気にはね上がっちゃってねえ……","","",""
"73","レン","","それで部長に目を付けられてしまったと","","",""
"74","カヅキ","","うちだけがちょっと経費を多めに使ってるからって、それが会社全体にどれだけ影響するのかって話さ","","",""
"75","カヅキ","","ここまでしつこく言われる筋合いはねえだろ","","",""
"76","タカオ","","業績としてはよくないんだから、そりゃしつこく言われるよ","","",""
"77","タカオ","","とはいえ、なんで今日に限って、部長があんなにカヅキくんにこだわってたのかは、よく分からないけど……","","",""
"78","タカオ","","カヅキくん、なにか身に覚えはある？","","",""
"79","カヅキ","","………………ねえよ","","",""
"80","コンスタンス","","これは、身に覚えがある顔ですね","","",""
"81","アイラ","","私も、そう思う","","",""
"82","カヅキ","","ちょっ、お前ら……！","","",""
"83","カヅキ","","…………はあ","","",""
"84","","","現パートナーと元パートナーにあっさりと内心を見抜かれて、カヅキさんは観念したようにため息をつくと。","","",""
"85","カヅキ","","昨日、たまたま行ったバーで、部長とばったり会っちまった","","",""
"86","","","バツが悪そうに白状した。","","",""
"87","レン","","うわ、やっぱり……！","","",""
"88","コンスタンス","","以前の悪夢の再現ですね……","","",""
"89","タカオ","","それでか～","","",""
"90","アイラ","","カヅキ、謝ってきて","","",""
"91","カヅキ","","待て待て！　勘違いするな！","","",""
"92","カヅキ","","昨日の私は、酔ってない。酒は飲まなかった。以前の反省を踏まえてな","","",""
"93","","","反省してるんだ……。\n覚えてないんじゃなかったっけ。","","",""
"94","コンスタンス","","であれば、酔わずに因縁を付けたのですか？","","",""
"95","タカオ","","やりそうだなあ。カヅキくん、部長の顔をみるとすぐケンカ腰になるから……","","",""
"96","カヅキ","","あのな……。お前ら、私をなんだと思ってるんだ","","",""
"97","ツカサ","","それで、実際のところはどうだったんです？","","",""
"98","カヅキ","","あん？　そりゃ、あれだよ……","","",""
"99","カヅキ","","例によって経費削減がどうとか、やり方がどうとか言ってくるから、こっちも全力で言い返してやったよ","","",""
"100","カヅキ","","金しか頭にねえやつが、ギフティア管理部の部長をやる資格はねえってな","","",""
"101","","","あちゃ～……。","","",""
"102","カヅキ","","だいたいな、あいつの考え方は、感情を排除してるとしか思えねえんだよ。それこそ、ロボットかよって話だ","","",""
"103","カヅキ","","ギフティアのウリは、人間により近い人工の心だろ","","",""
"104","カヅキ","","むしろ、ギフティア管理部の部長こそ、情緒ってもんを語るべきじゃねえのかよ？　なあ、課長？","","",""
"105","タカオ","","……まずいよ～、カヅキくん","","",""
"106","レン","","ですね……","","",""
"107","コンスタンス","","それは、挑発以外の何者でもありませんね……","","",""
"108","ツカサ","","偉い人にそんなこと言ったら、クビにされちゃうんじゃ……","","",""
"109","アイラ","","カヅキ、謝ってきて","","",""
"110","カヅキ","","謝らねえよ！　私は本当のこと言っただけだからな","","",""
"111","カヅキ","","上司に媚び売るくらいなら、自分からやめてやる","","",""
"112","","","ダメだ、完全に意固地になっている。","","",""
"113","レン","","こうなったら、やはり課長から頭を下げるべきでは？","","",""
"114","タカオ","","僕はだいたいいつも頭下げてるから、あんまり効果ないよ……","","",""
"115","ツカサ","","カヅキさん本人が謝りに行かないと、意味がないんじゃ……","","",""
"116","カヅキ","","って、おい！　なんで謝ること前提で話を進めてんだ","","",""
"117","カヅキ","","そりゃ、お前らに迷惑かけるのは悪いとは思うけど……","","",""
"118","カヅキ","","謝ったら、なし崩し的にうちのやり方まで否定されかねないだろ","","",""
"119","カヅキ","","“アイラのやり方”を、否定されてたまるかよ……","","",""
"120","ツカサ","","……？","","",""
"121","","","カヅキさんが、今、独り言みたいにつぶやいた言葉。\n“アイラのやり方”って聞こえたけど……どういうことだろう？","","",""
"122","","","今のうちのやり方は“アイラのやり方”っていうこと？","","",""
"123","カヅキ","","どれだけ平行線が続こうが、どれだけ経費がかかろうが、このやり方を捨てちまったら……ターミナルサービスは、それこそただの回収屋になっちまう","","",""
"124","カヅキ","","部長様お気に入りの、アール・セキュリティ社と、なにが違うんだってことになる","","",""
"125","カヅキ","","だから、私は謝らねえ","","",""
"126","ツカサ","","カヅキさん……","","",""
"127","","","俺は、今のカヅキさんの決意を聞いて、正直、身震いしていた。","","",""
"128","","","確かに今のやり方は、大変なときもある。","","",""
"129","","","でも、第３ターミナルサービスのアンディと一緒に仕事をして感じたのは、回収対象とその所有者の、最後のお別れのときの表情が、全然違うっていうこと。","","",""
"130","","","別れは、悲しいけど、ただ悲しいだけであっちゃダメなんだ。\nそこに、救いがないと。","","",""
"131","ツカサ","","俺、カヅキさんの意見に賛成します","","",""
"132","カヅキ","","お、そうか？　その顔見る限り、上司に媚び売ってる、ってわけじゃなさそうだな","","",""
"133","カヅキ","","よく言った、ツカサ","","",""
"134","","","カヅキさんは、嬉しそうに笑って俺の肩をパンと力強くたたいた。","","",""
"135","レン","","それはそれとしても、部長との余計なトラブルは早めに解決しておいた方がいいですよ","","",""
"136","タカオ","","そうだよ、直接部長から小言言われるのは僕なんだよ～","","",""
"137","カヅキ","","つってもなあ。私はさっき言った通り、謝るつもりはねえぞ","","",""
"138","レン","","頑固ですねえ……","","",""
"139","コンスタンス","","ふう。仕方ありません。私が、なんとかしましょう","","",""
"140","レン","","え？　コンスタンスくんが？","","",""
"141","タカオ","","なんとか、できるの？","","",""
"142","カヅキ","","っていうかお前、伍堂部長と繋がりあるのかよ？","","",""
"143","コンスタンス","","それは、秘密、ということで","","",""
"144","","","コンスタンスの、意味ありげな笑みを見て、みんなポカーンとしていた。","","",""
"145","","","それから数日後――。","","",""
"146","カヅキ","","不問になった？","","",""
"147","タカオ","","うん、そうみたい……","","",""
"148","タカオ","","さっき、部長に呼び出されて。でも話の内容は全然別件でね","","",""
"149","タカオ","","しょうがないから、僕の方からカヅキくんのことをどうするのか改めて聞いてみたんだ。そしたら――","","",""
"150","シンヤ","","それについてはもういい。終わったことだ","","",""
"151","カヅキ","","…………","","",""
"152","カヅキ","","マジかよ……","","",""
"153","","","みんなが、一斉にコンスタンスに注目した。","","",""
"154","コンスタンス","","ん？　なんでしょう？","","",""
"155","ツカサ","","コンスタンス、部長の件、本当になんとかしちゃったの？","","",""
"156","カヅキ","","いったいどんな魔法使ったんだ、お前","","",""
"157","コンスタンス","","ああ、その件ですか。それでしたら、あまり大した話ではありませんよ","","",""
"158","コンスタンス","","実は私と部長は、夜釣り仲間でして","","",""
"159","カヅキ","","は？","","",""
"160","レン","","夜釣り……？","","",""
"161","タカオ","","仲間、なの……？","","",""
"162","コンスタンス","","ええ。私は最近、課長に誘われてはじめたのですが。とある釣り場にて、偶然、部長とお会いしましてね","","",""
"163","コンスタンス","","それ以来、仲良くさせてもらっています","","",""
"164","タカオ","","ええ～。僕なんて、会ったこともないのに！","","",""
"165","コンスタンス","","先日も夜釣りに行ってみたら、運良くお会いできましてね","","",""
"166","コンスタンス","","そこで、釣りをしながら夜明けまで深い話をさせてもらいました","","",""
"167","カヅキ","","それで、説得したのか？","","",""
"168","レン","","さすが、コミュニケーション能力が強化されてるだけあるね","","",""
"169","コンスタンス","","説得と言うほどのものではありません。お互いのすれ違いを、訂正しただけですよ","","",""
"170","","","いったい、どんな話をしたんだろう……。\nすごく気になるけど、コンスタンスは詳しく語ろうとしない。\nあるいはそれが、部長との紳士協定みたいなものなのかも。","","",""
"171","コンスタンス","","これでしばらくは、部長からなにか言われることもなくなるでしょう","","",""
"172","コンスタンス","","カヅキが、お酒の席でまた粗相をしなければ、ですが","","",""
"173","タカオ","","はあ～、ありがとう、コンスタンスくん。助かったよ……","","",""
"174","レン","","コンタンスさまさまですね","","",""
"175","ツカサ","","尊敬するよ、コンスタンス","","",""
"176","コンスタンス","","ありがとうございます","","",""
"177","カヅキ","","お前、もしかしてすべて計算した上で動いてるのか？","","",""
"178","コンスタンス","","なんのことでしょう？　すべては、偶然ですよ","","",""
"179","カヅキ","","ったく。食えねえやつだな","","",""
"180","カヅキ","","まあでも……尻ぬぐいさせて、悪かったな","","",""
"181","カヅキ","","ありがとよ、コンスタンス","","",""
"182","コンスタンス","","これぐらい、お安いご用です。私は、カヅキのパートナーですから","","",""
"183","","","コンスタンスはそう言うと、爽やかな笑みを浮かべつつウインクした。","","",""
"184","","","すごいな、コンスタンスって。パートナーであるカヅキさんを、こうもしっかり守っているっていうことだから。","","",""
"185","","","普段、現場でカヅキさんが好き勝手できるのも、このかっこいいギフティアのおかげかもしれなかった。","","",""
