"0","","","それは、突然の話だった。","","",""
"1","","","俺がＳＡＩ社に入社して１０日ほどが経ったこの日。","","",""
"2","","","昼の休憩を終えて仕事に戻ろうとしたときに、いきなりレンさんが何気ない口調で言い出したんだ。","","",""
"3","レン","","これからツカサくんには、アイラくんと一緒に住んでもらうから","","",""
"4","ツカサ","","はい？　一緒に、ってどういう……","","",""
"5","レン","","パートナーであるスポッターとマークスマンは、一緒に生活するのが決まりでね","","",""
"6","ツカサ","","ええ！？","","",""
"7","レン","","あれ、聞いてない？","","",""
"8","","","俺は周囲を見回し、たまたまそばにいたシェリーに問いかけた。","","",""
"9","ツカサ","","本当なの！？","","",""
"10","シェリー","","はい。私もヤスタカと同じ部屋で生活しています","","",""
"11","付き合ってるの？","大変だね……","","dummy","dummy"
"12","ツカサ","","もしかしてシェリーとヤスタカさんって、付き合ってるの？","","",""
"13","シェリー","","…………","","",""
"14","","","と、シェリーはゆっくりと俺に向き直ると、ずいっと詰め寄ってきた。","","",""
"15","シェリー","","ツカサ","","",""
"16","ツカサ","","は、はい！？","","",""
"17","","","シェリーが、笑った！？","","",""
"18","シェリー","","面白い冗談を言いますね……","","",""
"19","","","いや、笑ってない！　目が、ちっとも笑ってない！","","",""
"20","ツカサ","","す、すみませんすみません！　バカなことを言いました！","","",""
"21","","","たまらず土下座しそうになった。","","",""
"22","シェリー","","以後、気を付けてください","","",""
"23","ツカサ","","はい……","","",""
"24","ツカサ","","それは、た、大変だね……","","",""
"25","シェリー","","いえ。そうでもありません","","",""
"26","シェリー","","彼の場合、普段は滅多に帰ってきませんので","","",""
"27","シェリー","","ほぼ一人暮らしのような状況です","","",""
"28","レン","","それはそれで、問題なんだけどなあ……","","",""
"29","シェリー","","ツカサは、ヤスタカのようなただれた生活を見習わず、これからも健全に頑張ってくださいね","","",""
"30","ツカサ","","は、はい……","","",""
"31","","","目が怖いよ、シェリー。\n苦労してるんだなあ……。","","",""
"32","レン","","アイラくんはうちの会社の寮で暮らしてるから、ツカサくんもそこに移ってくれるかな","","",""
"33","ツカサ","","俺がアイラと一緒に……","","",""
"34","","","そそそ、それって、同棲ってこと、だよね……。","","",""
"35","","","い、いいんだろうか。","","",""
"36","ツカサ","","えっと、いつから、でしょう？","","",""
"37","レン","","できれば今日から","","",""
"38","ツカサ","","今日！？","","",""
"39","","","そんな、心の準備なんてなんにもできてないのに！","","",""
"40","ツカサ","","本当に今日なんですか？　いくらなんでも急すぎですよ。って言うか、そんな決まり、マニュアルに書いてありましたっけ？","","",""
"41","レン","","書いてはいないけど、伝統みたいなものでね","","",""
"42","レン","","てっきり、伝わっているものだとばかり……","","",""
"43","ミチル","","教えなかったのよ","","",""
"44","","","ちょうど昼休憩から戻ってきたミチルが、唇を尖らせてそう言ってきた。","","",""
"45","ミチル","","私、ツカサとアイラが一緒に暮らすのは反対だから","","",""
"46","ザック","","ミチルはさぁ、勤務初日にツカサがアイラのこと、やらしい目で見てたのが気に食わないんだよね","","",""
"47","ミチル","","……そういうこと","","",""
"48","ツカサ","","やらしい目でなんか見てないよ！","","",""
"49","ミチル","","だとしても、ツカサぐらいの年齢の男子なら、自制心効かないに決まってるんだから！","","",""
"50","レン","","でも、決まりだからねえ","","",""
"51","ザック","","心配しなくても大丈夫だって。どうせツカサじゃ、本気出したアイラに腕力で勝てっこないし","","",""
"52","","","そ、そうなの？","","",""
"53","ミチル","","…………","","",""
"54","ミチル","","アイラに変なことしたら、私が許さないからね？","","",""
"55","ツカサ","","変なことなんてしないって……","","",""
"56","","","っていうか、アイラと一緒に暮らすのは確定事項なのか。","","",""
"57","","","ドキドキしてきた……。","","",""
"58","","","気持ちが表情に出ないよう気を付けながら自分の席に戻ると、目の前に座るアイラと目が合った。","","",""
"59","アイラ","","今日、仕事が終わったら部屋に案内する","","",""
"60","ツカサ","","あ、ああ！　分かった！","","",""
"61","","","いやいや、俺は新人なんだし、浮かれてる場合じゃない。","","",""
"62","","","これを機に、アイラとのパートナー関係をより深められるように頑張ろう。","","",""
"63","","","ＳＡＩ社の社員寮は、本社から歩いて１５分くらいのところにあった。","","",""
"64","","","なにしろいきなりのことでなにも準備していなかったから、必要最低限の荷物だけを詰めたボストンバッグを持ってアイラに付いてきたわけだけど。","","",""
"65","ツカサ","","けっこう大きな寮なんだね","","",""
"66","アイラ","","ＳＡＩ社の全部署が利用しているので。たぶんここだけで、４、５０人は暮らしてる","","",""
"67","ツカサ","","へえ","","",""
"68","","","しかも、寮はここだけじゃなく、近くにいくつかあるらしい。\nＳＡＩ社って社員数多いから、それも当然だよね。","","",""
"69","","","アイラの部屋は、最上階の角にあった。","","",""
"70","アイラ","","ミチルとザックが隣の部屋で、エルがさらにその隣","","",""
"71","ツカサ","","カヅキさん組や、ヤスタカさん組は？","","",""
"72","アイラ","","寮には住んでない。自分で借りたマンションに住んでる。自分の車、持ってるので","","",""
"73","","","寮に住む必要がないわけか。\nっていうか、寮暮らしじゃなくても、ギフティアとの同居は変わらないんだ……。","","",""
"74","アイラ","","どうぞ","","",""
"75","ツカサ","","お邪魔します","","",""
"76","","","意外と質素な部屋だった。\n女の子らしい装飾なんかはまったく見られない。","","",""
"77","","","ここが、アイラの部屋。","","",""
"78","","","うわー、入っちゃった……。","","",""
"79","","","これからここで、俺はアイラと同棲を……。","","",""
"80","","","窓際に、ソファのような大きな装置が鎮座していた。","","",""
"81","","","この１０日間、ターミナルサービスで仕事をしてきたから、それがなにかはすぐに分かった。ギフティアの充電装置だ。あれに座るだけで、充電が可能なんだ。","","",""
"82","アイラ","","ロフトにベッドがあるから、ツカサはそこを使って","","",""
"83","アイラ","","部屋にあるものは、なんでも好きに使っていい。私には、構わなくていいので","","",""
"84","ツカサ","","え？　それってどういう……","","",""
"85","","","アイラは、おもむろに制服を床に脱ぎ捨て始めた。","","",""
"86","ツカサ","","アイラ！？","","",""
"87","","","慌てる俺に構わず、アイラは充電装置のところまで歩いていき、無言でそこに膝を抱えて座った。","","",""
"88","ツカサ","","え、っと……？","","",""
"89","","","戸惑っている俺を見ようともしない。","","",""
"90","","","完全に無表情。瞳は虚ろで、自らの膝小僧あたりを見つめたまま微動だにしない。","","",""
"91","ツカサ","","おーい？　急にどうしたんだ？","","",""
"92","","","アイラの顔の前で、手を振ってみた。","","",""
"93","アイラ","","…………","","",""
"94","","","アイラは、なにも答えず目を伏せてしまった。","","",""
"95","ツカサ","","え？　あれ？","","",""
"96","","","なんでそんな、急によそよそしくなっちゃったの？","","",""
"97","ツカサ","","あれ～？","","",""
"98","ツカサ","","そう、寮で暮らすことになったんだ。……いつからって、今日から。で、後で住所をメールするから、悪いけど着替えとかいろいろ送ってくれる？　よろしく","","",""
"99","","","ふう、親への連絡終わり、と。","","",""
"100","","","後は明日の会社帰りにでも、近くのドラッグストアに寄って必要なものを買い込めば、なんとか生活はできそうだ。","","",""
"101","","","問題は……。","","",""
"102","","","チラリと、窓の方を見る。","","",""
"103","","","この部屋に来て、かれこれ２時間。","","",""
"104","","","アイラはその間、身じろぎひとつせず、膝を抱えて充電装置に座ったままだ。","","",""
"105","","","充電中は省電力モードになって、喋らなくなるとか？\nいやいや、そんな機能もなかった気がする。","","",""
"106","","","目は開いているから、眠っているわけじゃないみたいだけど。\nっていうか、ギフティアって眠るんだっけ？","","",""
"107","","","う……。","","",""
"108","","","お腹空いた……。","","",""
"109","","","夜はなにも食べていないんだった。","","",""
"110","ツカサ","","アイラ、お腹すかない？","","",""
"111","アイラ","","…………","","",""
"112","ツカサ","","なんなら、俺がなにか買ってくるけど。ギフティアでも、食事ってできるんだよね？","","",""
"113","アイラ","","…………","","",""
"114","ツカサ","","き、聞いてる？","","",""
"115","アイラ","","…………","","",""
"116","ツカサ","","アイ……ラ……？","","",""
"117","アイラ","","ツカサ","","",""
"118","ツカサ","","は、はい！","","",""
"119","","","喋った！","","",""
"120","","","２時間ぶりにアイラが声を出した。","","",""
"121","","","ゆっくり顔を上げ、俺を見る。\nでも、相変わらず表情はなくて。","","",""
"122","アイラ","","お茶、飲みますか？","","",""
"123","ツカサ","","いや、お茶よりも食事を……","","",""
"124","アイラ","","…………","","",""
"125","アイラ","","…………","","",""
"126","","","俺の答えが気に入らなかったのか、すぐにまた目を伏せてしまった。","","",""
"127","ツカサ","","お、お茶、飲みたいなあ……","","",""
"128","アイラ","","…………","","",""
"129","ツカサ","","飲みたいです！","","",""
"130","アイラ","","…………","","",""
"131","ツカサ","","…………","","",""
"132","","","気まずい……。","","",""
"133","","","この妙な緊張感のせいですっかり気後れしちゃって、その日の夜は、部屋から出ることもできず、食事や風呂も遠慮した。","","",""
"134","","","翌朝。","","",""
"135","","","こっそり部屋を抜け出して階下へ降りた俺は、そこに寮専用の食堂を発見して、昨日の昼以来の食事にありついた。","","",""
"136","","","食堂内は、この寮で暮らす他部署の社員たちで賑わっている。","","",""
"137","","","アイラの部屋のあの静けさが嘘みたいだ。","","",""
"138","","","食事を取りながら、俺はアイラの日記を開いた。","","",""
"139","","","会社から持ってきた荷物の中に紛れ込んでいたんだ。\n初仕事のときにアイラから借りてそのままだったから、このタイミングで返そうと思ったんだけど……。","","",""
"140","","","とても切り出せる状況になかったんだよね、とほほ……。","","",""
"141","","","ただこの日記は、アイラっていう女の子のことを知る手掛かりになるかもしれない。そう思って、昨日の夜からずっと読み進めているんだ。","","",""
"142","","","それにアイラはこの日記を、マニュアルみたいなものだと言っていた。あれって、ちゃんと日記に目を通しておけっていう意味だったのかもしれないし。","","",""
"143","","","４月１０日金曜日晴れ\n今日はカヅキとケンカになっちゃった","","",""
"144","","","ホント、怒るとすっごく怖いんだから！！\nそんなんじゃ一生お嫁に行けないぞ～～っ！！","","",""
"145","","","４月１１日土曜日晴れ\nなんだかんだでカヅキと仲直りした。","","",""
"146","","","結局いつも最後は、酔っぱらったカヅキを介抱している内に、\nぐだぐだになって仲直り。。。","","",""
"147","","","。。。まあ、ずっとケンカしてるよりはいいんだけど。。。\nでも、お酒弱いくせに飲み過ぎっ～～～～！！","","",""
"148","","","うう～ん。","","",""
"149","","","日記だとまるで別人だ。女の子って、分からない。","","",""
"150","ミチル","","なに読んでんのよ？","","",""
"151","ツカサ","","うおぁ！？","","",""
"152","","","慌てて日記を閉じる。","","",""
"153","","","いつの間にか、すぐ横からミチルが俺の手元をのぞき込んでいた。","","",""
"154","","","は～、びっくりした。日記を読むのに集中しすぎて、全然気付かなかった。","","",""
"155","エル","","ツカサっち、おはよーです","","",""
"156","ザック","","…………","","",""
"157","","","エルさんやザックも一緒だ。","","",""
"158","","","ミチルとエルさんは朝食のトレーを持って。\nザックはレトロな携帯ゲーム機を持って。\n俺のいるテーブルまでやって来た。","","",""
"159","ミチル","","ちょっとそれ、アイラの日記じゃない？","","",""
"160","エル","","ほほう","","",""
"161","ミチル","","なんでツカサが持ってんの！？　あんたまさか……","","",""
"162","ツカサ","","いやいや、誤解だよ！","","",""
"163","ミチル","","なにが誤解なの！？　だから私は反対だったのよ！","","",""
"164","ミチル","","ツカサ、あんた、女子と付き合った経験は？","","",""
"165","ツカサ","","なっ、なぜ今、そんなことを！？","","",""
"166","ミチル","","答えて！","","",""
"167","ツカサ","","ええと……それは","","",""
"168","ツカサ","","…………","","",""
"169","ミチル","","フン。やっぱり経験なしじゃない","","",""
"170","ツカサ","","まだなにも言ってない！","","",""
"171","ミチル","","昨日も言ったけど、そんなあんたが、アイラと同じ部屋にいて理性を保てるとはとても思えない！","","",""
"172","ザック","","ミチルが人のこと言えるのかなぁ","","",""
"173","ミチル","","ぅえっ！？","","",""
"174","ミチル","","ザ、ザック？　それ、どういう意味？","","",""
"175","ザック","","べっつに～","","",""
"176","ザック","","いたいけな少年ギフティアをつかまえて、夜な夜なスキンシップをしてくる人がいるんだよね～……なんて、一言も言ってないよ？","","",""
"177","ミチル","","ザザザ、ザック、待って、その言い方は語弊があるっていうか、ちょっと待って。ええと、待って……","","",""
"178","","","ミチルはミチルで、なにかあるらしい……。\nあんまり触れないでおこう。","","",""
"179","エル","","ミチルっちはああ言ってますけど、私はツカサっちのこと、応援してるんですよ","","",""
"180","ツカサ","","応援？","","",""
"181","エル","","イェス！","","",""
"182","エル","","というわけで、アイラっちとの同棲生活をバラ色にする、とっておきのコツをレクチャーしましょう","","",""
"183","エル","","名付けて『夢のラッキースケベ大作戦』！","","",""
"184","エル","","メモ取ってください、ここ試験に出ますよ！","","",""
"185","ツカサ","","わ、分かりました！","","",""
"186","","","食堂のナプキンをメモ用紙代わりにしよう！","","",""
"187","エル","","いいですか、まずラッキースケベその１","","",""
"188","エル","","アイラっちがシャワーを浴びているときはチャンスです。気付かないフリしてドアを開けちゃうのです","","",""
"189","エル","","そうしたら中でばったり！　きゃーいやーと悲鳴を上げつつもドキドキしちゃう！　それこそラブコメの王道であり――","","",""
"190","ミチル","","エル！　なにアホなこと言ってんのよ！","","",""
"191","","","あ、立ち直ったみたい。","","",""
"192","ミチル","","ツカサも、メモってるんじゃない！","","",""
"193","エル","","ミチルっち、カリカリしすぎー","","",""
"194","ミチル","","とにかく！　ツカサ、アイラに少しでも変な真似したら、寮から叩き出してやるからね！","","",""
"195","","","ミチルはプンプンしながらも、俺と同じ席についた。","","",""
"196","ミチル","","いただきますっ","","",""
"197","","","怒ったまま食べ始める。","","",""
"198","ツカサ","","変な真似もなにも、それ以前の問題なんだって……","","",""
"199","エル","","ま、私はしっかり作戦を伝授しましたからね","","",""
"200","なにを企んでるんですか？","いつもそんなことを考えてるんですか？","","dummy","dummy"
"201","ツカサ","","なにを企んでるんですか？","","",""
"202","エル","","企んでるだなんて、そんな～","","",""
"203","エル","","あ、見返りと言っちゃなんですが、今度アイラっちに頼んでくれませんか","","",""
"204","","","やっぱり企んでた……。","","",""
"205","ツカサ","","なにをです？","","",""
"206","エル","","アイラっちに、これを着てもらえないかと。じゃーん！","","",""
"207","","","エルさんは、端末に、自分で撮影したらしい服の写真を表示させた。黒くてヒラヒラしたそれは、いわゆるゴスロリというものだろうか。","","",""
"208","ツカサ","","これ……もしかして手作り？","","",""
"209","エル","","似合うと思うんですよねー","","",""
"210","ツカサ","","…………","","",""
"211","","","確かに、アイラには似合うかもしれない。","","",""
"212","ツカサ","","いつもそんなことを考えてるんですか？","","",""
"213","エル","","当たり前じゃないですか？　ツカサっちは考えてないって言うんですか？　そんなの、逆に健全じゃありません","","",""
"214","エル","","アイラっちのことを考えて、あれこれ妄想するだけで、私は幸せな気分になるんです……","","",""
"215","エル","","さあ、ツカサっちもご一緒に……！","","",""
"216","ツカサ","","いやいや……。遠慮しておきます……","","",""
"217","ミチル","","…………","","",""
"218","","","黙々と朝食を食べているミチルの視線が怖い……。","","",""
"219","エル","","ぷっ、あはは","","",""
"220","エル","","もう、ツカサっち、真面目すぎ～。そういうところ、嫌いじゃないですけど","","",""
"221","","","エルさんは肩をすくめると、あっけらかんとした笑みを浮かべた。\nよかった、冗談だったらしい……と思ったら。","","",""
"222","エル","","そんなツカサっちに、ご褒美をあげましょう。これを見てください","","",""
"223","","","そう言って、端末に、自分で撮影したらしい服の写真を表示させた。黒くてヒラヒラしたそれは、いわゆるゴスロリというものだろうか。","","",""
"224","ツカサ","","これ……もしかして手作り？","","",""
"225","エル","","これを着たアイラっちを、見たいと思いません？　思いますよね？","","",""
"226","エル","","ツカサっちからお願いしてもらえませんか？","","",""
"227","ツカサ","","それ、俺のご褒美っていうより、エルさんのご褒美じゃないですか","","",""
"228","エル","","私たち２人のご褒美ですよ。ね？","","",""
"229","","","ね、って言われても……。","","",""
"230","ツカサ","","…………","","",""
"231","","","確かに、アイラには似合うかもしれないけど。","","",""
"232","ツカサ","","なんで俺を巻き込もうとするんです？　エルさんが直接頼みに行けばいいんじゃ？","","",""
"233","エル","","行きましたよぉ","","",""
"234","エル","","ただ、アイラっちって、人からのプレゼントとか絶対受け取ろうとしなくて","","",""
"235","エル","","私もいったい何度、玉砕したことか！","","",""
"236","ツカサ","","は、はあ……","","",""
"237","ザック","","エルはほとんどアイラのストーカーと化してるよね～","","",""
"238","エル","","これも愛ゆえの行動なんですよぉ。分かるでしょツカサっち～","","",""
"239","ツカサ","","いやあ、どうかな……","","",""
"240","","","この寮生活、もはや不安しかないよ……。","","",""
"241","ツカサ","","ただいま～","","",""
"242","","","食事を終えて部屋に戻ったところで、時間を確認した。","","",""
"243","","","出社時間まではまだ１時間ぐらいある。\n昨夜は風呂に入れなかったから、せめてシャワーだけでも浴びておきたかった。","","",""
"244","","","ふと見ると、充電装置にアイラの姿はなかった。","","",""
"245","","","どこに行ったんだろうと思いつつ浴室のドアを開けようとしたら。","","",""
"246","","","中から、水音が聞こえてきた。","","",""
"247","","","アイラが、シャワーを……？","","",""
"248","エル","","気付かないフリしてドアを開けちゃうのです","","",""
"249","ツカサ","","いやいやいや！","","",""
"250","","","と、タイミングを見計らったように水音が途切れた。","","",""
"251","","","まずい、アイラが出てくる！","","",""
"252","","","慌ててドアから離れようとしたけど、手遅れだった。","","",""
"253","","","うわああああ！","","",""
"254","ツカサ","","お、おはよう！","","",""
"255","","","じゃなくて！","","",""
"256","ツカサ","","見てない！　見てないから！","","",""
"257","","","必死で自分の手で目を覆う。","","",""
"258","アイラ","","…………","","",""
"259","","","でも、やっぱりアイラは無反応で。","","",""
"260","","","まるで俺がこの場にいないかのような態度だった。","","",""
"261","","","うぅ、嫌われたかも……。","","",""
"262","ツカサ","","はあ……","","",""
"263","","","昼休み。","","",""
"264","","","買ってきたパンを食べる食欲もなく、俺はため息をついた。","","",""
"265","","","いったいどうやって、アイラと仲直りすればいいんだろう。\nそもそも、アイラに嫌われたのはなにが原因なのかな。","","",""
"266","","","と、そこへアイラが近寄ってきた。手にはティーセットを持っていて、いい香りがするお茶が入ったカップをひとつ、俺の机に置いてくれた。","","",""
"267","アイラ","","ツカサ、おかわり欲しかったら、言って","","",""
"268","ツカサ","","……え！？","","",""
"269","","","喋った！　普通に喋った！","","",""
"270","","","アイラは、ポカーンとしている俺を見てかすかに首を傾げた。\nでもなにも言わず、他の社員にもお茶を配り始める。","","",""
"271","ツカサ","","あれ～？","","",""
"272","","","昼休みが終わった後は、新しく担当する回収対象を訪ねる予定になっていた。","","",""
"273","","","ファイルで改めて回収対象のおさらいをする。\n住所は……ここから車で１時間ぐらいか。","","",""
"274","","","と、駐車場から出てきた社用車が、俺の前で停まった。","","",""
"275","","","運転していたアイラが車から降り、俺の元へと駆け寄ってくる。","","",""
"276","アイラ","","ツカサ、準備できた。乗って","","",""
"277","","","また喋った！","","",""
"278","ツカサ","","え、ええと……","","",""
"279","アイラ","","今日も、頑張るので","","",""
"280","ツカサ","","そ、そうだね","","",""
"281","アイラ","","あ、でも、出発する前に、トイレ、行ってきても……？","","",""
"282","ツカサ","","ああ、うん、もちろん","","",""
"283","アイラ","","ちょっとだけ、待ってて","","",""
"284","","","トイレへ行くアイラを見送って、俺はひたすら戸惑った。","","",""
"285","ツカサ","","あれ～？","","",""
"286","レン","","ふぅん。つまり寮にいるときだけ、完全無視なわけか","","",""
"287","","","アイラの仕事中と寮での態度の違いについて、レンさんに相談をしてみた。","","",""
"288","","","もしかして、ギフティアには寮にいる間はパートナーと喋ってはいけない――みたいなルールでもあるんじゃないかって思ったから。","","",""
"289","レン","","ないない。どっちも聞いたことないよ","","",""
"290","ツカサ","","そうですか……","","",""
"291","ツカサ","","アイラがなにを考えてるのか、また分からなくなっちゃいました","","",""
"292","ツカサ","","俺、どうしたら……","","",""
"293","レン","","それなら筋トレだね！","","",""
"294","","","レンさんは爽やかな――いや、暑苦しい？――笑顔でそう言いながら、俺の二の腕をモミモミと揉んできた。","","",""
"295","","","この人……既婚者、だったよね？","","",""
"296","ツカサ","","筋トレ、ですか？","","",""
"297","レン","","頼りになる男だとアピールするんだ。うまくいけば、心を開いてくれるかもしれないよ。ハハハ","","",""
"298","ツカサ","","ははは、なるほど！","","",""
"299","","","理屈はよく分からないけど、早速試してみよう！","","",""
"300","アイラ","","…………","","",""
"301","","","その夜。","","",""
"302","","","アイラは、今日も帰ってくるなり充電装置に腰を下ろし、こっちの呼びかけにまったく答えなくなった。","","",""
"303","ツカサ","","アイラ","","",""
"304","アイラ","","…………","","",""
"305","ツカサ","","アイラ？","","",""
"306","アイラ","","…………","","",""
"307","","","やっぱり反応してくれない。","","",""
"308","","","よし、それなら……！","","",""
"309","","","俺は上着を脱いで、上半身裸になった。","","",""
"310","","","早速、これ見よがしに筋トレ開始だ！　ポイントは、笑顔のアピール！","","",""
"311","ツカサ","","ふん！　ふん！　ふん！","","",""
"312","","","腕立て伏せ、腹筋、背筋、懸垂と、必死でこなしていく。","","",""
"313","","","とどめに、ダンベルだ。レンさんから借りてきたそれは１０ｋｇの重いもので、それを片手に１個ずつ持ち、構える。","","",""
"314","ツカサ","","ふん！　ふん！　ふん！","","",""
"315","アイラ","","…………","","",""
"316","","","と、ここでようやくアイラが表情を変えないままで顔を上げた。","","",""
"317","","","よし、いいぞ！\nアピール成功だ！","","",""
"318","ツカサ","","アイラ、力仕事が必要ならいつでも言ってくれ――","","",""
"319","","","笑顔でそう言った直後、汗で手が滑った。","","",""
"320","","","重いダンベルが、空中を舞う。","","",""
"321","","","そのまま、壁に勢いよく激突してめり込んでしまった。","","",""
"322","ツカサ","","わあっ！　まずい！","","",""
"323","ミチル","","ちょっと！","","",""
"324","","","と、隣室のミチルがドアを勝手に開けて怒鳴り込んできた。","","",""
"325","ミチル","","今なんかすごい音がしたんだけど！　なに暴れてるのよ！","","",""
"326","ツカサ","","あ……","","",""
"327","","","目が合った。","","",""
"328","","","そこで俺は、自分が上半身裸で、しかも汗だくなのに気付いた。","","",""
"329","ミチル","","…………","","",""
"330","アイラ","","…………","","",""
"331","","","ミチルの冷たい目に射抜かれて、穴があったら入りたい気分になった。","","",""
"332","ザック","","ミチルがツカサのこと、変態だって言ってたよ","","",""
"333","ツカサ","","ははは……はあ","","",""
"334","コンスタンス","","ツカサ、落ち込まないでください","","",""
"335","レン","","筋トレ作戦は、ツカサくんには向いてなかったね……","","",""
"336","タカオ","","そういう体育会系のやり方じゃなくてさ、もっとコミュニケーションをしっかり取らなきゃ。僕は娘にそうやって接してきたからね","","",""
"337","ツカサ","","はあ……","","",""
"338","レン","","でも課長、この前、娘さんにキモイって言われたとかなんとか嘆いてませんでした？","","",""
"339","ザック","","あと、下着を一緒に洗わないでくれとも言われたんじゃなかったっけ","","",""
"340","タカオ","","それはそれ、これはこれだよ","","",""
"341","タカオ","","いいかいツカサくん。最近はね、料理のできる男がモテるらしいんだ。だから、なにか作ってあげたらどう？　きっとアイラちゃんも喜んでくれるよ","","",""
"342","ツカサ","","料理、ですか……","","",""
"343","","","課長だけじゃなく、他にもアドバイスを聞いてみよう。","","",""
"344","ツカサ","","コンスタンスはどう思う？","","",""
"345","コンスタンス","","レディには紳士的に振る舞うべきでしょう。特にアイラはよく転びますから、うまくエスコートしてあげるのがよいのでは？","","",""
"346","ツカサ","","なるほどね……","","",""
"347","","","うーん、どっちのアドバイスを聞こうかな……。","","",""
"348","課長","コンスタンス","","dummy","dummy"
"349","ツカサ","","課長の案で行きます……！","","",""
"350","","","おいしい料理で、心の距離を縮めるんだ。\n料理……作ったことないけど。","","",""
"351","","","いや、マニュアル……というかレシピさえあれば、素人の俺でもなんとかなるはず。","","",""
"352","ツカサ","","……あ、でも、ギフティアって料理食べるんでしたっけ？","","",""
"353","ザック","","食べるよ。食べなくても問題ないけど","","",""
"354","ザック","","ただ、アイラはどうかなぁ。なにか食べてるところ、見たことないなぁ","","",""
"355","ツカサ","","…………","","",""
"356","","","課長の案を選んだのは、間違いだったかな？","","",""
"357","タカオ","","ツカサくん、僕を信じなさいって","","",""
"358","ツカサ","","はい……！","","",""
"359","","","というわけで、仕事終わりで食材を買い込んできた俺は、さっそく料理に取りかかった。","","",""
"360","ツカサ","","アイラ、もうすぐできるから食べてみてよ","","",""
"361","","","挑戦したのはシンプルだけど奥が深い肉料理だ。\n料理ははじめてだけど、けっこううまくできそうだぞ。","","",""
"362","ツカサ","","あとはここでフランベを、っと","","",""
"363","","","フランベっていうのは、フライパンでの調理中に料理にお酒をかけて、一気にアルコール分を飛ばすっていう調理法だ。肉や魚から臭みが取れるし、香り付けにもなるらしい。","","",""
"364","","","問題は、参考にしたレシピに、フランベ用に投入するアルコールの量は“適量”とだけ書いてあることだ。","","",""
"365","","","こういうのが一番困る……。\n正確な数字を知りたくてレシピを見ているのに。","","",""
"366","","","……仕方なく、お酒をフライパンの中へと注ぎ込んだ。","","",""
"367","","","かっこつけたくて、少しそれっぽいポーズを取りながらやってみたら、思った以上にたくさん投入してしまい――。","","",""
"368","ツカサ","","うわっ！","","",""
"369","","","フライパンから火が強く噴き上がった。","","",""
"370","","","あまりの勢いにびっくりして、料理もろともフライパンをひっくり返してしまった。","","",""
"371","","","さらに、部屋のスプリンクラー――っていうより、もっと強力な自動放水装置？――が炎に反応し、すごい勢いで水を発射してきた。","","",""
"372","","","床にぶちまけたフライパンじゃなく、俺に向けて。","","",""
"373","ミチル","","ツカサ、暴れるなって昨日言ったでしょ！？","","",""
"374","ツカサ","","うわっぷ、ちょっ、なんでっ、つめたっ","","",""
"375","ミチル","","…………","","",""
"376","アイラ","","…………","","",""
"377","","","入るべき穴はどこですか。","","",""
"378","ツカサ","","コンスタンスの案で行きます……！","","",""
"379","","","課長よりコンスタンスの方が、頼りがいがありそうだし。\n女性の気持ちも、よく理解していそうだし。","","",""
"380","タカオ","","ええー、僕の案は？","","",""
"381","コンスタンス","","頑張ってください、ツカサ","","",""
"382","","","でも、エスコートか。","","",""
"383","","","会社への行き帰りのときは、普通に話してくれるんだよね。","","",""
"384","","","問題なのは、この部屋に入ってから……の話であって。","","",""
"385","","","部屋の中でできるエスコートってなんだろう？","","",""
"386","アイラ","","…………","","",""
"387","","","と、今日も今日とて充電装置に座ったままピクリとも動かなかったアイラが、急にもぞもぞと太股を擦り合わせ始めたかと思うと、おもむろに立ち上がった。","","",""
"388","","","俺には目もくれず、まっすぐ向かう先は――トイレだ。","","",""
"389","","","そのアイラの進行方向の床には、アイラ自身が脱ぎ捨てた服が落ちていた。","","",""
"390","ツカサ","","――！","","",""
"391","","","瞬間的に俺は判断した。","","",""
"392","","","アイラがあれを踏んづけたら、滑って転んじゃうかもしれない！","","",""
"393","ツカサ","","アイラ、ちょっと待った！　それ片付けるから！","","",""
"394","","","呼びかけてもアイラは止まらない。","","",""
"395","","","ここからじゃ、間に合わない！\nアイラの方が先に、落ちている服の地点に到達しちゃう！","","",""
"396","","","俺はヘッドスライディングするようにして、脱ぎ捨てられた服に飛びついた。","","",""
