"0","ヤスタカ","","チャオ～、ツカサ","","",""
"1","","","この日、オフィスに行ってみたらヤスタカさんが珍しく午前中から出社していた。","","",""
"2","ヤスタカ","","どうだ？　明るく楽しいラヴァーズ生活を送ってるかい？","","",""
"3","ツカサ","","ラ、ラヴァーズ生活って……なんです？","","",""
"4","ヤスタカ","","そんなツカサにひとつ、大事なことを教えておこう","","",""
"5","","","ヤスタカさんはその問いをスルーして俺の肩を抱き、顔を寄せてきた。","","",""
"6","ヤスタカ","","恋人とうまくやっていくコツは、常にサプライズ演出を心がけることだ","","",""
"7","ツカサ","","サプライズ、ですか？","","",""
"8","ヤスタカ","","そう。いつだって女性は、ロマンチックなサプライズ演出を求めてるのサ。お姫さま気分を味わいたいんだヨ","","",""
"9","","","この手のことに詳しいヤスタカさんのことだ。きっとこれまでの経験則に裏打ちされたアドバイスなんだろう。","","",""
"10","","","これは本当に重要なのかもしれない……！","","",""
"11","","","俺はメモを取り出し、ヤスタカさんの言ったことを記していく。","","",""
"12","ツカサ","","でも、それって個人差があるんじゃ……","","",""
"13","ヤスタカ","","女性は、って言っただろ？　口ではどう言おうと、すべての女性はサプライズを求めてる","","",""
"14","ヤスタカ","","たとえば……そう。そこにいるシェリーだって例外じゃない！","","",""
"15","ツカサ","","そ、そうなんですか！？","","",""
"16","シェリー","","…………","","",""
"17","","","シェリーは冷ややかな視線で俺たち……というよりヤスタカさんを見た。","","",""
"18","シェリー","","ヤスタカの悪い意味でのサプライズに振り回されている身としては、全面的に否定します","","",""
"19","ヤスタカ","","ハハハ、悪い意味って、俺が迷惑かけてるみたいじゃないの","","",""
"20","シェリー","","その自覚がなかったのですか？","","",""
"21","ヤスタカ","","いいかツカサ。これが、素直になれない女の子ってやつだ","","",""
"22","シェリー","","ツカサ、真面目に聞いてはいけません","","",""
"23","ツカサ","","あ、あはは……","","",""
"24","","","ヤスタカさんとシェリーのやりとりを聞きつつ、ふとアイラに視線を向ける。","","",""
"25","","","するとアイラはバインダーで顔を隠しつつも、興味深そうに俺たちの話に耳を澄ませていた。","","",""
"26","","","もしかして、アイラもサプライズに興味が……！？","","",""
"27","シェリー","","アイラ、質問よろしいですか？","","",""
"28","アイラ","","えっ！？","","",""
"29","","","アイラはシェリーにいきなり話を振られ、やたら慌て出した。","","",""
"30","シェリー","","パートナーのことを好きになるには、どうしたらいいのでしょうか？","","",""
"31","アイラ","","す、好きって、ええと……！","","",""
"32","ヤスタカ","","おいおい。それじゃ、まるでシェリーが俺のことを好きじゃないみたいに聞こえるゾ？","","",""
"33","シェリー","","仕事の時間も守れないようなパートナーを、どうやって好きになれと？","","",""
"34","","","さっきから、シェリーはヤスタカさんに容赦ないなあ。\nそれでもなんだかんだ仕事が上手くいってるんだから、このふたりって変な関係だよ……。","","",""
"35","ヤスタカ","","ハハハ","","",""
"36","ヤスタカ","","おっと、営業部のショーコちゃんとデートの時間だ","","",""
"37","","","ヤスタカさんがふと腕時計を見て、そんなことを言い出す。","","",""
"38","シェリー","","そちらの時間は守るんですね","","",""
"39","シェリー","","ヤスタカ、少しあちらで話し合いをしましょうか","","",""
"40","","","シェリーは、おもむろにヤスタカさんの首根っこを掴んだ。","","",""
"41","ヤスタカ","","ふたりとも上手くやれよ～","","",""
"42","","","ヤスタカさんは笑顔で俺たちに手を振りつつ、会議室へと引きずられていった。","","",""
"43","","","あの人も懲りないなあ……。","","",""
"44","","","それにしても。","","",""
"45","ツカサ","","サプライズか……サプライズ……","","",""
"46","","","ちょっと本気で考えてみることにしよう。","","",""
"47","ツカサ","","女の子が喜ぶサプライズってなんだろう？","","",""
"48","","","コンスタンスとザックと一緒に昼食を取りながら、俺はふたりにそう切り出してみた。","","",""
"49","コンスタンス","コンスタンス・ザック","……？","","",""
"50","コンスタンス","","アイラに、なにかしてあげたいんですか？","","",""
"51","ツカサ","","うん……","","",""
"52","コンスタンス","","そういうことなら、やはり花束でしょう","","",""
"53","ツカサ","","それ、前にやって失敗したじゃないか","","",""
"54","ザック","","背後から膝かっくん","","",""
"55","ツカサ","","それはサプライズというより、イタズラだし","","",""
"56","コンスタンス","","高級ディナーに招待するのは？","","",""
"57","ツカサ","","外食は……そこまで興味なさそうなんだよね","","",""
"58","コンスタンス","","そうなると、かなり限られてきますね","","",""
"59","ツカサ","","そうなんだよね～。こんなのはじめてだから、どうしたらいいか……","","",""
"60","","","女の子にサプライズをするのって、難しい。","","",""
"61","ザック","","ツカサって、学生時代にそういう経験してこなかったんだ？　寂しい学生生活を送ったんだね～","","",""
"62","ツカサ","","は、ははは……。男友達とばっかり遊んでたから……","","",""
"63","","","俺はがっくりしつつ、ハンバーガーを一口かじった。","","",""
"64","ザック","","手っ取り早く驚かせるなら、変顔でもしてみたら？　アイラってそういうの好きだし。っていうか得意だし","","",""
"65","ツカサ","","女の子が喜ぶものって言ったじゃないか","","",""
"66","ツカサ","","…………","","",""
"67","ツカサ","","え、ちょっと待って。アイラって変顔得意なの！？","","",""
"68","ザック","","かなりのキモさ","","",""
"69","ツカサ","","キモいんだ……","","",""
"70","","","アイラの変顔……全然想像つかない。","","",""
"71","","","脳細胞をフル回転させて、想像を膨らませてみる。","","",""
"72","ザック","","今のツカサもかなりキモいね","","",""
"73","コンスタンス","","幸せそうでなによりです","","",""
"74","","","ふたりとも、声、聞こえてるから……。","","",""
"75","ザック","","そのサプライズのことだけどさ。あんまり考えすぎて凝ったことしようとすると、墓穴掘るから気をつけたほうがいいよ","","",""
"76","ツカサ","","そうだね……。もう少しシンプルに考えてみるよ","","",""
"77","ミチル","","遅い！　昼休憩終わっちゃうでしょ！","","",""
"78","","","昼食を終え、オフィスへと戻ろうとした俺たちを、ミチルとアイラが待ち受けていた。","","",""
"79","ツカサ","","どうかした？","","",""
"80","ミチル","","アイラが聞きたいことがあるって。ほら、アイラ","","",""
"81","","","ミチルが後ろに隠れていたアイラを前へ押しやる。","","",""
"82","","","なんだろう、改まって……。","","",""
"83","アイラ","","エラー。よく聞き取れませんでした。もう一度、言い直して――","","",""
"84","ミチル","","なに今さら恥ずかしがってるのよ！","","",""
"85","アイラ","","だって……！","","",""
"86","ツカサ","","……？","","",""
"87","","","戸惑っていると、ミチルが仕方なくといった様子で、アイラの言葉を代弁し始めた。","","",""
"88","ミチル","","アイラがあんたのために料理作りたいって言ってるのよ。だから、なに食べたいかリクエスト出して","","",""
"89","ツカサ","","えっ！？　それって――","","",""
"90","ヤスタカ","","恋人とうまくやっていくコツは、常にサプライズ演出を心がけることだ","","",""
"91","","","まさかアイラからのサプライズ！？　先を越された！","","",""
"92","ミチル","","ちょっと。聞いてるの？","","",""
"93","ツカサ","","あ、ごめん！","","",""
"94","","","俺はアイラに向き直り、口を開く。","","",""
"95","ツカサ","","アイラの気持ちはすごく嬉しいよ。でも、俺としては一方的になにかしてもらうのは気が引けるんだ","","",""
"96","アイラ","","でも、ツカサは一緒にご飯を食べたいって言ってたよね？　だから、そのための料理を……","","",""
"97","","","確かに、そういうことをアイラに提案したことがある。","","",""
"98","","","アイラはあまり食事に興味がなくて、食べている俺を見ているだけ。\nでもやっぱり、ふたりで食べたほうが美味しいと思ったんだ。","","",""
"99","ツカサ","","覚えててくれたんだ。でも、この前言ったことは、単純にアイラと一緒に食事したいっていうだけで――","","",""
"100","コンスタンス","","では、作るところからふたりで一緒にやればいいのではないでしょうか","","",""
"101","ツカサ","ツカサ・アイラ","……！","","",""
"102","ツカサ","","ふたり……","","",""
"103","アイラ","","一緒に……","","",""
"104","","","俺とアイラは顔を見合わせた。","","",""
"105","","","ふたりで一緒、っていうのはすごく魅力的な提案だった。\nどうやらアイラも、同じ気持ちみたいだ。","","",""
"106","コンスタンス","","どうやら、あっさり結論が出たようですね","","",""
"107","ミチル","","はぁ、これなら、私は手伝わないほうがよさそうね。邪魔になるだけだし","","",""
"108","ミチル","","っていうか、そうやってイチャつくのは家に帰ってからにしなさいよ。これだから素人は","","",""
"109","ザック","","ミチルも興味あるくせに……","","",""
"110","ミチル","","なんか言った！？","","",""
"111","ザック","","べっつに～","","",""
"112","","","もうすぐ日が暮れそうな時間。\nオフィスには、俺とアイラだけだった。","","",""
"113","","","他のみんなは外回りや会議に行ったりしていて、外出している。","","",""
"114","ツカサ","","…………","","",""
"115","アイラ","","…………","","",""
"116","","","黙々と作業していると、時間だけが過ぎていく。","","",""
"117","","","俺は机の上に広げられた書類を整理し始めた。","","",""
"118","アイラ","","ツカサ、昼間はごめんね。困らせちゃったみたいで","","",""
"119","ツカサ","","あ、ううん、大丈夫","","",""
"120","ツカサ","","やっぱり、朝のヤスタカさんの話、聞いてた？","","",""
"121","アイラ","","うん、サプライズが重要だって","","",""
"122","アイラ","","それで、いろいろ考えてたら、レンが愛妻弁当を持ってきて、すごく嬉しそうに食べてたので……","","",""
"123","アイラ","","私も好きな人に……喜んでもらうために料理を作ってみたいなって……","","",""
"124","","","なるほど、レンさんの愛妻弁当か。\nあれは確かにおいしそうだもんね。","","",""
"125","アイラ","","ツカサは、なにか食べたいものはある？","","",""
"126","ツカサ","","うーん……パッとは思いつかないなあ……","","",""
"127","アイラ","","それなら、思いついたら言ってね。ふたりで一緒に作ろう","","",""
"128","ツカサ","","ありがとう。楽しみにしておくよ","","",""
"129","ツカサ","","ちなみに、ミチルと昼間、どうして一緒にいたの？　ミチルにも相談してたの？","","",""
"130","アイラ","","相談したけど、アドバイスはなかった","","",""
"131","アイラ","","逆に、私とツカサが恋人になってからのことを、根掘り葉掘り聞かれた","","",""
"132","ツカサ","","ね、根掘り葉掘り……聞かれちゃったか……。それで、話した？","","",""
"133","アイラ","","うん、いろいろ","","",""
"134","ツカサ","","いろいろ、話しちゃったか……","","",""
"135","","","けっこう恥ずかしいぞ……。\nエルさんに知られるよりはマシだろうけど。","","",""
"136","アイラ","","でも、ミチルは私たちのこと、すごく親身に考えてくれてる","","",""
"137","今度お礼をしよう","ミチルに料理を教えてもらおうかな","",""
"138","ツカサ","","それなら、今度、お礼をしないとね","","",""
"139","アイラ","","うん","","",""
"140","アイラ","","ただミチルって、ツカサには他の人より厳しいと思う","","",""
"141","ツカサ","","そうなんだよ～。いっつも怒られてるからなあ。教育係として、それぐらい厳しくしなくちゃいけないんだろうけど","","",""
"142","","","それでも、ミチルには感謝している。","","",""
"143","","","ここでこうして働けているのは、ミチルに業務についていろいろ教えてもらったおかげなんだから。","","",""
"144","アイラ","","ツカサ、ひとつ注意して。ミチルは意地っ張りなので、直接お礼を言うと、照れて、逆に怒ってくる可能性が","","",""
"145","ツカサ","","ああ、うん、簡単にその光景が想像できたよ","","",""
"146","ツカサ","","ふたりで料理をする前に、ミチルに料理を教えてもらおうかな","","",""
"147","アイラ","","そ、それはダメっ","","",""
"148","ツカサ","","え、なんで？","","",""
"149","アイラ","","だって、ツカサだけ上手くなったら、私の立場がないので……","","",""
"150","ツカサ","","あはは、なるほど。じゃあ、教えてもらうのはやめておくよ","","",""
"151","アイラ","","うん……","","",""
"152","","","とりあえずふたりで料理を作るっていう方針は決まった。","","",""
"153","","","アイラにいいところを見せられるように、少しずつ料理の本を読んだりしてみよう。","","",""
"154","","","俺はそんなことを考えながら、事務仕事に戻った。","","",""
