"0","","","俺はエプロンを身に付けて、キッチンに立った。\nそれだけで、ちょっと料理人になった気分。","","",""
"1","","","実際はそんなことはなくて、料理の腕はちっとも上達してないんだけど。","","",""
"2","アイラ","","ツカサ、ひとりで大丈夫？","","",""
"3","ツカサ","","平気平気。そんなに難しいものを作るわけじゃないし","","",""
"4","ツカサ","","それに、今日はアイラにとっておきの料理をごちそうするって決めたんだから。そこで見ててよ","","",""
"5","アイラ","","…………","","",""
"6","ツカサ","","って、全然信用してない目だね","","",""
"7","アイラ","","前に、ボヤ騒ぎを起こしかけたので","","",""
"8","","","確か、アイラとこの部屋で一緒に暮らし始めた直後のことだっけ。フランベっていう高等技術を見よう見まねでやってみたら、大変なことになったんだった。","","",""
"9","ツカサ","","今回はああいう無茶はしないから、大丈夫","","",""
"10","アイラ","","……怪我だけは気を付けてね","","",""
"11","","","食材は、あらかじめ用意してあった。","","",""
"12","アイラ","","なにを作るの？","","",""
"13","ツカサ","","肉じゃがだよ","","",""
"14","アイラ","","定番だね","","",""
"15","","","さて、最初は、と……。","","",""
"16","","","まずは、中に入れる野菜の皮を剥いていくことにした。","","",""
"17","","","なによりも最優先すべきは、じゃがいもだ。\n肉じゃがの主役だからね。","","",""
"18","","","この日のために、多めに仕入れておいた。\nそのうちのひとつを水洗いして、表面に付いている土を洗い落とす。","","",""
"19","","","そして、ミチルから借りたピーラーの刃を当てて、引いた。","","",""
"20","","","じゃがいもの皮は、ペロリとキレイに剥けた。","","",""
"21","アイラ","","その道具、便利だね","","",""
"22","ツカサ","","うん。こんな便利道具があったなんて。ミチルに借りて正解だった","","",""
"23","","","この日の料理を作るために、俺はミチルから簡単にアドバイスをもらったり、こうした道具を貸してもらったりしていた。","","",""
"24","","","ほとんど料理をしたことがない俺にとっては、料理道具は名前すら聞いたことがないようなものばかりだから。そういう意味で、ミチルの存在はありがたかった。","","",""
"25","","","ピーラーを使ったじゃがいもの皮むきは、なかなか楽しかった。\nテンションも上がる。","","",""
"26","ツカサ","","どう、アイラ。俺、ちょっとプロっぽいピーラーさばきじゃない？","","",""
"27","アイラ","","うん。その皮むき、私もやりたい……！","","",""
"28","ツカサ","","それはダメ。今日は俺が料理を作るって決めたんだから","","",""
"29","アイラ","","そうだった……我慢我慢……","","",""
"30","","","ここでアイラに手伝ってもらったら意味がないから、我慢してね。","","",""
"31","","","すべてのじゃがいもの皮を剥き終え、芽の部分もほじくるようにして切り取り、次はニンジンに取りかかる。","","",""
"32","","","ニンジンはじゃがいもほど丸くないためか、皮も剥きやすい。","","",""
"33","","","ミチルのアドバイスによると、使う野菜の皮を剥き終えてから、それぞれ細かく切っていったほうがいいらしい。","","",""
"34","","","料理上級者の意見はちゃんと聞くものだと、俺はミチルの言葉をメモった手帳をかたわらに置いている。","","",""
"35","","","じゃがいも、ニンジンは一口大に切り、次は玉ねぎを切っていく。","","",""
"36","ツカサ","","…………っ","","",""
"37","","","サクッと切れてはいるけど……目が痛いっ！","","",""
"38","","","玉ねぎを切るとこうなるって噂には聞いていたけど、予想以上だ！\n涙が止まらない。","","",""
"39","アイラ","","ツ、ツカサ！？　どうしたの！？","","",""
"40","","","急に涙を流し始めた俺を心配して、アイラが声をかけてきた。","","",""
"41","ツカサ","","だ、大丈夫……","","",""
"42","アイラ","","大丈夫そうには見えないよ。はい","","",""
"43","","","アイラがハンカチを取り出し、目から溢れる涙を拭ってくれる。","","",""
"44","ツカサ","","ありがとう……た、玉ねぎってこういうものだから……","","",""
"45","","","まさかこれほどとは思わなかったけどね。","","",""
"46","アイラ","","こ、怖い食材なんだね","","",""
"47","ツカサ","","きっとアイラも玉ねぎを切ってみたらわかるよ……","","",""
"48","","","あ、でもギフティアの場合、玉ねぎを切るとどうなるんだろう。\n人間と同じように、涙が出ちゃうのかな。","","",""
"49","","","俺はなんとか玉ねぎを切り終えた。","","",""
"50","","","いよいよ鍋を用意し、油を引いて、切った具材を炒め始める。最初に肉を、それから野菜を投入していく。","","",""
"51","","","何度かやったことあるけど、炒めるって作業、苦手だなぁ……。すぐに焦げ付いちゃうんだよね。","","",""
"52","","","そう言えば、これもミチルにアドバイスをもらっていたっけ。","","",""
"53","","","ええと、メモによれば……。","","",""
"54","ツカサ","","なになに……“火加減に注意”か","","",""
"55","","","今は強火のまま炒めてるけど、これがいけないのかもしれない。","","",""
"56","","","というわけで、中火ぐらいにしてみた。","","",""
"57","","","ジュージューと焼ける音の勢いが弱まる。\nちょっと物足りない気がするけど、これで正解……なのかな。","","",""
"58","アイラ","","ツカサ、料理する姿が前に比べて様になってる気がする","","",""
"59","ツカサ","","え、本当？　慣れてきたからかな","","",""
"60","アイラ","","いつもより大人っぽく見えるよ","","",""
"61","ツカサ","","ありがとう","","",""
"62","","","恋人の前でかっこいいところを見せられたぞ。\nこれで、料理をちゃんと完成させれば、アイラからの俺の株はさらに上がるに違いない。","","",""
"63","","","ここはいいところを見せなくちゃ……！","","",""
"64","ツカサ","","えっと、次は火を弱めて……調味料を入れていくのか","","",""
"65","","","俺はミチルにもらったレシピを確認し、調味料の分量を計測していく。","","",""
"66","ツカサ","","あれ、水の量、少し多いかな……。表面張力があるし……うーん……","","",""
"67","ツカサ","","えっと、醤油はおおさじ……なかなかピッタリにならないな……","","",""
"68","","","どうせ作るなら、ちゃんとマニュアル通りに作りたい。","","",""
"69","","","俺は時間をかけ、レシピと寸分も狂いがないように調味料を計っていく。","","",""
"70","アイラ","","それ、前にもミチルに注意されてたよ。適当でいいってミチルは言ってた","","",""
"71","ツカサ","","ああ、うん、言われた気がする","","",""
"72","","","ソウタくんの家で、誕生日会の準備をしているときだったっけ。","","",""
"73","ツカサ","","分かってはいるんだけど……こういう性格だからさ。ついついきちんとやりたくなっちゃうんだ","","",""
"74","アイラ","","でも、時間がかかるよ","","",""
"75","ツカサ","","そのぶん美味しいものができればＯＫでしょ","","",""
"76","アイラ","","……あっ、ツカサ、焦げてる！","","",""
"77","ツカサ","","へ？　ああぁぁっ！","","",""
"78","","","俺が調味料に気を取られているうちに、火にかけっぱなしにしていた具材が鍋の中で焦げて、煙が出ていた。","","",""
"79","","","急いで火を消す。","","",""
"80","","","アイラが指摘してくれなかったら、危なかった……。","","",""
"81","","","やっぱり、料理上級者の言うことは正しいって痛感した。","","",""
"82","","","細かく量るのをやめて、おおざっぱな分量で調味料を投入した。","","",""
"83","","","個人的にはきっちり計らないのは不安なんだけど、すごく楽なのは確かだった。","","",""
"84","アイラ","","ツカサ、どうしてもひとりでやるつもり？　私も、できれば手伝いたい……","","",""
"85","ツカサ","","その気持ちだけ、受け取っておくよ","","",""
"86","","","実際のところ、アイラが手伝ってくれたところで、余計混乱するだけな気もするんだよね。","","",""
"87","アイラ","","ツカサ、まさか私のこと、足手まといって思ってるんじゃ……？","","",""
"88","笑ってごまかす","ちゃんと説明する","","","dummy","dummy"
"89","ツカサ","","あはは……","","",""
"90","アイラ","","笑ってごまかそうとしてる！","","",""
"91","ツカサ","","あ……","","",""
"92","アイラ","","確かに私も、料理は得意じゃないけど","","",""
"93","アイラ","","どうせなら、ツカサと一緒に頑張りたいなって思ったの","","",""
"94","ツカサ","","アイラ、今日だけは、俺ひとりでやらせてよ。今度は、手伝ってもらうから","","",""
"95","アイラ","","……約束だよ？","","",""
"96","ツカサ","","うん、約束！","","",""
"97","","","よかった。わかってくれたみたい。","","",""
"98","ツカサ","","いやいやいや","","",""
"99","ツカサ","","言ったでしょ。今日は、アイラに俺の手料理を食べてほしいんだ","","",""
"100","ツカサ","","アイラは、おもてなしをされる側。俺は、おもてなしをする側","","",""
"101","ツカサ","","それに、一応俺にもプライドがある。大好きな人の前で、かっこつけたいっていうプライドがね","","",""
"102","ツカサ","","それを分かってほしいな","","",""
"103","アイラ","","ツカサ……","","",""
"104","アイラ","","うん、分かった","","",""
"105","アイラ","","でも、今度作るときは、一緒にやらせてね","","",""
"106","ツカサ","","ああ、もちろん","","",""
"107","","","よかった。わかってくれたみたいだ。","","",""
"108","","","さて、料理に戻ろう。","","",""
"109","","","今は、具材と調味料を沸騰させている時間。","","",""
"110","","","目を離すと一気に沸騰して噴きこぼれちゃうぞ。","","",""
"111","","","鍋の中の匂いを確かめてみた限り、大きな失敗はなさそうだ。","","",""
"112","アイラ","","いい匂い","","",""
"113","ツカサ","","これで、味もよければ大成功だよ","","",""
"114","アイラ","","さっき、ちょっと焦がしちゃったけどね","","",""
"115","ツカサ","","あれを挽回できてるといいなあ","","",""
"116","","","あとは煮込むだけだ。俺はタイマーをセットし、肉じゃがの完成を待った。","","",""
"117","ツカサ","","じゃーん！　水柿ツカサ特製、肉じゃがの完成でーす！","","",""
"118","","","お皿に盛り付けた肉じゃがをテーブルに運んで、アイラに披露する。","","",""
"119","","","ずっと待っていたアイラは、拍手で迎えてくれた。","","",""
"120","アイラ","","おいしそう！","","",""
"121","ツカサ","","見た目はちょっと焦げてるけどね","","",""
"122","アイラ","","はじめて挑戦してみたわりには、上出来だと思うよ","","",""
"123","ツカサ","","アイラもそう思う？　俺も、ちょっと自信作なんだよね！","","",""
"124","","","ミチルが用意してくれたレシピだったり、アドバイスのメモが役に立った。","","",""
"125","","","おかげで料理初心者の俺でも、肉じゃがを完成させられた。これってかなりの快挙だ。","","",""
"126","ツカサ","","さあ、アイラ、冷めないうちに食べてよ","","",""
"127","アイラ","","うん、いただきます","","",""
"128","アイラ","","あ、でも、ツカサも一緒に食べよう。ひとりより、ふたりで食べた方が、きっとおいしいよ","","",""
"129","ツカサ","","そう？　それじゃ、お言葉に甘えて","","",""
"130","","","アイラをもてなす側だったんだけど。\nま、細かいことは気にしないでおこう。","","",""
"131","","","肉じゃがを小皿に分けて、アイラに手渡す。","","",""
"132","ツカサ","","いただきます","","",""
"133","","","俺も自分の分を取り分けると、まずはじゃがいもをひとつ、かじってみた。","","",""
"134","ツカサ","","んっ、ホクホクだ","","",""
"135","","","調味料がうまくあわさっていて、甘じょっぱさもよく出ている。","","",""
"136","","","これは大成功じゃないか！　そう歓喜しながら、さらに食べていくと。","","",""
"137","ツカサ","","……ちょっと、苦いかも","","",""
"138","アイラ","","焦がしたせいかな？","","",""
"139","ツカサ","","アイラ、おいしくなければ、食べなくていいからね？","","",""
"140","アイラ","","大丈夫。食べられるレベルなので","","",""
"141","ツカサ","","な、なるほど……","","",""
"142","","","アイラに気を遣わせちゃったかな……とも思ったけど。","","",""
"143","アイラ","","んっ、はふっ、あつつ……","","",""
"144","","","幸せそうな顔をして食べてくれているのを見たら、焦がしちゃった悔しさとかそういうのも全部吹き飛んで、無性に嬉しくなった。","","",""
"145","ツカサ","","アイラがそこまで気に入ってくれたのはきっと、俺の愛情っていうスパイスのおかげだね","","",""
"146","","","ちょっとキザったらしく、ヤスタカさんを意識してそう言ってみる。","","",""
"147","アイラ","","愛情？　いつ入れたの？　どれくらいの量？","","",""
"148","ツカサ","","この肉じゃがの８割は、愛情でできてるんだよ","","",""
"149","アイラ","","それじゃ、ほとんど具が残ってないよ","","",""
"150","ツカサ","","あ、本当だ。あはは","","",""
"151","アイラ","","もう、ツカサったら。ふふふ","","",""
"152","","","冗談を言い合い、ふたりで笑い合う。","","",""
"153","","","結局、料理はある程度ちゃんとできれば問題ないのかもしれない。","","",""
"154","","","好きな人と一緒に食べると、それだけでどんな料理もおいしく感じられるから。","","",""
"155","","","きっとアイラも同じことを思ってくれてる。そう感じる。","","",""
"156","","","これだけ喜んでくれるならまた次も頑張って作ろうって、素直に思えた。","","",""
